Date_Key,City,Year,Month,Urban_Vehicle_Index,Average_Daily_Trip_Distance_km,Public_Transport_Mode_Share_percent,Average_Fuel_Price_INR_per_liter,Urban_Air_Quality_Index
01-11-2019,Mumbai,2019,Nov,1.286,9.42,30,78.05,148.7
01-11-2019,Delhi,2019,Nov,1.386,7.79,32.9,78.13,139.9
01-11-2019,Pune,2019,Nov,0.986,7.13,29.4,77.17,132.7
01-11-2019,Hyderabad,2019,Nov,1.036,7.53,31.9,78.14,137.6
01-12-2019,Bengaluru,2019,Dec,1.191,10.01,29.8,80.37,132.3
01-12-2019,Mumbai,2019,Dec,1.341,9.73,31.9,76.18,125.6
01-12-2019,Delhi,2019,Dec,1.441,8.27,28.7,78.93,162.8
01-12-2019,Pune,2019,Dec,1.041,7.52,32.4,75.55,125.4
01-12-2019,Hyderabad,2019,Dec,1.091,9.41,31.7,80.48,128.8
01-01-2020,Bengaluru,2020,Jan,1.22,8.72,32.6,79.11,138.3
01-01-2020,Mumbai,2020,Jan,1.37,8.46,29.3,81.32,151.3
01-01-2020,Delhi,2020,Jan,1.47,9.31,34.1,82.9,145.1
01-01-2020,Pune,2020,Jan,1.07,9.05,29.8,80.05,126.8
01-01-2020,Hyderabad,2020,Jan,1.12,10.54,31.7,79.56,146.7
01-02-2020,Bengaluru,2020,Feb,1.157,6.18,32.6,80.12,138.8
01-02-2020,Mumbai,2020,Feb,1.307,7.01,31,84.01,150.5
01-02-2020,Delhi,2020,Feb,1.407,8.8,30.1,79.21,125
01-02-2020,Pune,2020,Feb,1.007,8.91,32.7,76.85,123.7
01-02-2020,Hyderabad,2020,Feb,1.057,7.21,29.1,80.11,111.4
01-03-2020,Bengaluru,2020,Mar,1.212,9.5,30.5,75.04,128.5
01-03-2020,Mumbai,2020,Mar,1.362,10.08,25.4,79.3,132.7
01-03-2020,Delhi,2020,Mar,1.462,9.57,29.6,80.81,154.1
01-03-2020,Pune,2020,Mar,1.062,10.8,30.6,80.75,117.6
01-03-2020,Hyderabad,2020,Mar,1.112,10.03,29.5,78.88,134.3
01-04-2020,Bengaluru,2020,Apr,1.169,8.87,32.9,80.59,120.9
01-04-2020,Mumbai,2020,Apr,1.319,8.45,32.5,76.24,132
01-04-2020,Delhi,2020,Apr,1.419,9.65,31.5,80.82,165.4
01-04-2020,Pune,2020,Apr,1.019,9.16,32.3,85.42,128.6
01-04-2020,Hyderabad,2020,Apr,1.069,7.64,31.9,80.88,127.5
01-05-2020,Bengaluru,2020,May,1.179,11.37,31.7,78.54,146.3
01-05-2020,Mumbai,2020,May,1.329,8.47,30.5,81.12,130.2
01-05-2020,Delhi,2020,May,1.429,9.02,34.8,80.93,143.4
01-05-2020,Pune,2020,May,1.029,7.99,30.2,79.49,127.4
01-05-2020,Hyderabad,2020,May,1.079,9.7,27.5,81.72,129.4
01-06-2020,Bengaluru,2020,Jun,1.208,7.25,33.7,82.49,147.9
01-06-2020,Mumbai,2020,Jun,1.358,6.78,32.7,80.81,128.3
01-06-2020,Delhi,2020,Jun,1.458,8.57,31.7,81.11,150.1
01-06-2020,Pune,2020,Jun,1.058,8.95,33.9,82.45,103.6
01-06-2020,Hyderabad,2020,Jun,1.108,8.22,30.7,76.5,135.3
01-07-2020,Bengaluru,2020,Jul,1.225,7.3,31.7,78.17,132.3
01-07-2020,Mumbai,2020,Jul,1.375,10.37,29.9,80.92,126.3
01-07-2020,Delhi,2020,Jul,1.475,10.83,32.2,79.64,154.8
01-07-2020,Pune,2020,Jul,1.075,6.91,33.4,79.35,131
01-07-2020,Hyderabad,2020,Jul,1.125,8.01,29.8,81.39,137.6
01-08-2020,Bengaluru,2020,Aug,1.213,8.59,32,79.16,160.8
01-08-2020,Mumbai,2020,Aug,1.363,6.72,33.5,82.74,136
01-08-2020,Delhi,2020,Aug,1.463,11.28,33,81.94,148.8
01-08-2020,Pune,2020,Aug,1.063,8.34,30.6,80.78,146.5
01-08-2020,Hyderabad,2020,Aug,1.113,8.82,29.2,81.65,143.7
01-09-2020,Bengaluru,2020,Sep,1.213,9.49,30.5,78.14,129.8
01-09-2020,Mumbai,2020,Sep,1.363,6.64,31.5,79.83,140.1
01-09-2020,Delhi,2020,Sep,1.463,5.05,28.5,82.24,141.9
01-09-2020,Pune,2020,Sep,1.063,9.03,28.2,82.88,131.1
01-09-2020,Hyderabad,2020,Sep,1.113,8.95,35.7,83.03,131.5
01-10-2020,Bengaluru,2020,Oct,1.188,8.21,32,79.79,133.6
01-10-2020,Mumbai,2020,Oct,1.338,10.36,30.8,84.6,144.4
01-10-2020,Delhi,2020,Oct,1.438,10.74,31.7,81.93,140.3
01-10-2020,Pune,2020,Oct,1.038,7.58,31.9,81.98,131.9
01-10-2020,Hyderabad,2020,Oct,1.088,7.06,28.3,77.15,115.8
01-11-2020,Bengaluru,2020,Nov,1.202,9.95,31,75.48,136.2
